; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz12.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz12.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\User\images -I.\RTE\_Flash -ID:\Study_software\Keil_v5\ARM\Packs\ARM\CMSIS\6.1.0\CMSIS\Core\Include -ID:\Study_software\Keil_v5\ARM\Packs\Keil\STM32F4xx_DFP\2.12.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=541 -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\hz12.crf ..\..\User\fonts\hz12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Hz12
000000  b0b20400          DCB      0xb0,0xb2,0x04,0x00
000004  7ff04010          DCB      0x7f,0xf0,0x40,0x10
000008  84200400          DCB      0x84,0x20,0x04,0x00
00000c  fff00880          DCB      0xff,0xf0,0x08,0x80
000010  10801900          DCB      0x10,0x80,0x19,0x00
000014  070018c0          DCB      0x07,0x00,0x18,0xc0
000018  e020b1b3          DCB      0xe0,0x20,0xb1,0xb3
00001c  092079c0          DCB      0x09,0x20,0x79,0xc0
000020  090039f0          DCB      0x09,0x00,0x39,0xf0
000024  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000028  10401fc0          DCB      0x10,0x40,0x1f,0xc0
00002c  10401fc0          DCB      0x10,0x40,0x1f,0xc0
000030  104010c0          DCB      0x10,0x40,0x10,0xc0
000034  b1ea2040          DCB      0xb1,0xea,0x20,0x40
000038  27e02000          DCB      0x27,0xe0,0x20,0x00
00003c  f8202ff0          DCB      0xf8,0x20,0x2f,0xf0
000040  6080b2c0          DCB      0x60,0x80,0xb2,0xc0
000044  a4a02490          DCB      0xa4,0xa0,0x24,0x90
000048  28902a80          DCB      0x28,0x90,0x2a,0x80
00004c  2100b3cc          DCB      0x21,0x00,0xb3,0xcc
000050  1be0e220          DCB      0x1b,0xe0,0xe2,0x20
000054  2220fbe0          DCB      0x22,0x20,0xfb,0xe0
